Date,Trip_Count
2021-11-18,71051
2021-11-19,70951
2021-11-20,28530
2021-11-21,22466
2021-11-22,56030
2021-11-23,56321
2021-11-24,56632
2021-11-25,56132
2021-11-26,55732
2021-11-27,30049
2021-11-28,23870
2021-11-29,58491
2021-11-30,59029
2021-12-01,59077
2021-12-02,57787
2021-12-03,57674
2021-12-04,24882
2021-12-05,19725
2021-12-06,48923
2021-12-07,49240
2021-12-08,40065
2021-12-09,37973
2021-12-10,35496
2021-12-11,30420
2021-12-12,22753
2021-12-13,53562
2021-12-14,50738
2021-12-15,48312
2021-12-16,44624
2021-12-17,41762
2021-12-18,12628
2021-12-19,15423
2021-12-20,35330
2021-12-21,32975
2021-12-22,30346
2021-12-23,29187
2021-12-24,28908
2021-12-25,15580
2021-12-26,12269
2021-12-27,29878
2021-12-28,17862
2021-12-29,17421
2021-12-30,28365
2021-12-31,28195
2022-01-01,9030
2022-01-02,11763
2022-01-03,17559
2022-01-04,17346
2022-01-05,17435
2022-01-06,17253
2022-01-07,16829
2022-01-08,19627
2022-01-09,15431
2022-01-10,37884
2022-01-11,37978
2022-01-12,37648
2022-01-13,36999
2022-01-14,36888
2022-01-15,19691
2022-01-16,15259
2022-01-17,37994
2022-01-18,37767
2022-01-19,63240
2022-01-20,61463
2022-01-21,60832
2022-01-22,32724
2022-01-23,25678
2022-01-24,63046
2022-01-25,63031
2022-01-26,63284
2022-01-27,61474
2022-01-28,61019
2022-01-29,32802
2022-01-30,25745
2022-01-31,63264
2022-02-01,63327
2022-02-02,63060
2022-02-03,61460
2022-02-04,61028
2022-02-05,32739
2022-02-06,25616
2022-02-07,62867
2022-02-08,63332
2022-02-09,63191
2022-02-10,61487
2022-02-11,61077
2022-02-12,32806
2022-02-13,25548
2022-02-14,63179
2022-02-15,63140
2022-02-16,63157
2022-02-17,61718
2022-02-18,61030
2022-02-19,32809
2022-02-20,25642
2022-02-21,63800
2022-02-22,64818
2022-02-23,64684
2022-02-24,63339
2022-02-25,63376
2022-02-26,34146
2022-02-27,26582
2022-02-28,65664
2022-03-01,65782
2022-03-02,65750
2022-03-03,64650
2022-03-04,63934
2022-03-05,34369
2022-03-06,26950
2022-03-07,66245
2022-03-08,66595
2022-03-09,66625
2022-03-10,64958
2022-03-11,64214
2022-03-12,34758
2022-03-13,27224
2022-03-14,67155
2022-03-15,67161
2022-03-16,67180
2022-03-17,66649
2022-03-18,66608
2022-03-19,36091
2022-03-20,28504
2022-03-21,71091
2022-03-22,71743
2022-03-23,72392
2022-03-24,71256
2022-03-25,71712
2022-03-26,39015
2022-03-27,30722
2022-03-28,76356
2022-03-29,77025
2022-03-30,77605
2022-03-31,77204
2022-04-01,77136
2022-04-02,31163
2022-04-03,24672
2022-04-04,61960
2022-04-05,62349
2022-04-06,62769
2022-04-07,61370
2022-04-08,61711
2022-04-09,33443
2022-04-10,21136
2022-04-11,51101
2022-04-12,49930
2022-04-13,48332
2022-04-14,45912
2022-04-15,43936
2022-04-16,23092
2022-04-17,17250
2022-04-18,41611
2022-04-19,39858
2022-04-20,38206
2022-04-21,36213
2022-04-22,34223
2022-04-23,17697
2022-04-24,13292
2022-04-25,31479
2022-04-26,29929
2022-04-27,28494
2022-04-28,26414
2022-04-29,33091
2022-04-30,16843
2022-05-01,12101
2022-05-02,29729
2022-05-03,29702
2022-05-04,29696
2022-05-05,28981
2022-05-06,28684
2022-05-07,11539
2022-05-08,9000
2022-05-09,29651
2022-05-10,29691
2022-05-11,29722
2022-05-12,28944
2022-05-13,28610
2022-05-14,11640
2022-05-15,9043
2022-05-16,22355
2022-05-17,22267
2022-05-18,22274
2022-05-19,21565
2022-05-20,21542
2022-05-21,11631
2022-05-22,9005
2022-05-23,22424
2022-05-24,22303
2022-05-25,22287
2022-05-26,21805
2022-05-27,21606
2022-05-28,11433
2022-05-29,9061
2022-05-30,22557
2022-05-31,22399
2022-06-01,22286
2022-06-02,21656
2022-06-03,21536
2022-06-04,11604
2022-06-05,9036
2022-06-06,22266
2022-06-07,22428
2022-06-08,22244
2022-06-09,28928
2022-06-10,28496
2022-06-11,11444
2022-06-12,12030
2022-06-13,29721
2022-06-14,22317
2022-06-15,22255
2022-06-16,21735
2022-06-17,21541
2022-06-18,11562
2022-06-19,8883
2022-06-20,21546
2022-06-21,20676
2022-06-22,20729
2022-06-23,20241
2022-06-24,20135
2022-06-25,10629
2022-06-26,8311
2022-06-27,19888
2022-06-28,19868
2022-06-29,26639
2022-06-30,19496
2022-07-01,19012
2022-07-02,10359
2022-07-03,8159
2022-07-04,26642
2022-07-05,26366
2022-07-06,26578
2022-07-07,25823
2022-07-08,25482
2022-07-09,13877
2022-07-10,7776
2022-07-11,19283
2022-07-12,19392
2022-07-13,19358
2022-07-14,19340
2022-07-15,19275
2022-07-16,13774
2022-07-17,10770
2022-07-18,26445
2022-07-19,25875
2022-07-20,25815
2022-07-21,19005
2022-07-22,19077
2022-07-23,10204
2022-07-24,7936
2022-07-25,19905
2022-07-26,19825
2022-07-27,19718
2022-07-28,19296
2022-07-29,25697
2022-07-30,13810
2022-07-31,10716
2022-08-01,26461
2022-08-02,26558
2022-08-03,26474
2022-08-04,19258
2022-08-05,25473
2022-08-06,10459
2022-08-07,10766
2022-08-08,26414
2022-08-09,26600
2022-08-10,26471
2022-08-11,25739
2022-08-12,26511
2022-08-13,14202
2022-08-14,11143
2022-08-15,27595
2022-08-16,27482
2022-08-17,27617
2022-08-18,26841
2022-08-19,26605
2022-08-20,14229
2022-08-21,11204
2022-08-22,27526
2022-08-23,27499
2022-08-24,27600
2022-08-25,28131
2022-08-26,27839
2022-08-27,15043
2022-08-28,11705
2022-08-29,28888
2022-08-30,29680
2022-08-31,29688
2022-09-01,72964
2022-09-02,54081
2022-09-03,29211
2022-09-04,22792
2022-09-05,56150
2022-09-06,55975
2022-09-07,55981
2022-09-08,54648
2022-09-09,54093
2022-09-10,29200
2022-09-11,22676
2022-09-12,55898
2022-09-13,55913
2022-09-14,55790
2022-09-15,54674
2022-09-16,54035
2022-09-17,29224
2022-09-18,22626
2022-09-19,55958
2022-09-20,56310
2022-09-21,55973
2022-09-22,54448
2022-09-23,54184
2022-09-24,29057
2022-09-25,22680
2022-09-26,55932
2022-09-27,55992
2022-09-28,56280
2022-09-29,54920
2022-09-30,54253
2022-10-01,29144
2022-10-02,22649
2022-10-03,56185
2022-10-04,56444
2022-10-05,56213
2022-10-06,72889
2022-10-07,53967
2022-10-08,29118
2022-10-09,22793
2022-10-10,55995
2022-10-11,74833
2022-10-12,74729
2022-10-13,73010
2022-10-14,72217
2022-10-15,38928
2022-10-16,30401
2022-10-17,74841
2022-10-18,74738
2022-10-19,56290
2022-10-20,54553
2022-10-21,54325
2022-10-22,29024
2022-10-23,30399
2022-10-24,56467
2022-10-25,55984
2022-10-26,55899
2022-10-27,54670
2022-10-28,54079
2022-10-29,29193
2022-10-30,22923
2022-10-31,56086
2022-11-01,55990
2022-11-02,56037
2022-11-03,54677
2022-11-04,54132
2022-11-05,29189
2022-11-06,22804
2022-11-07,55885
2022-11-08,56333
2022-11-09,56164
2022-11-10,73065
2022-11-11,72282
2022-11-12,38806
2022-11-13,30341
2022-11-14,75458
2022-11-15,76225
2022-11-16,76281
2022-11-17,75104
2022-11-18,74821
2022-11-19,40161
2022-11-20,23661
2022-11-21,59095
2022-11-22,59672
2022-11-23,59879
2022-11-24,58984
2022-11-25,59251
2022-11-26,31805
2022-11-27,24908
2022-11-28,61842
2022-11-29,62463
2022-11-30,62979
2022-12-01,61118
2022-12-02,60964
2022-12-03,33104
2022-12-04,20536
2022-12-05,51321
2022-12-06,51867
2022-12-07,52296
2022-12-08,41643
2022-12-09,39323
2022-12-10,34085
2022-12-11,25313
2022-12-12,59751
2022-12-13,56897
2022-12-14,54271
2022-12-15,50379
2022-12-16,46945
2022-12-17,23921
2022-12-18,10527
2022-12-19,40466
2022-12-20,37580
2022-12-21,34966
2022-12-22,31578
2022-12-23,31212
2022-12-24,16684
2022-12-25,13026
2022-12-26,31828
2022-12-27,31957
2022-12-28,19120
2022-12-29,18578
2022-12-30,18056
2022-12-31,16118
2023-01-01,7598
2023-01-02,31065
2023-01-03,18946
2023-01-04,18514
2023-01-05,18320
2023-01-06,18055
2023-01-07,9586
2023-01-08,16481
2023-01-09,40531
2023-01-10,40859
2023-01-11,40152
2023-01-12,39362
2023-01-13,38731
2023-01-14,20648
2023-01-15,16395
2023-01-16,67343
2023-01-17,40157
2023-01-18,67316
2023-01-19,65597
2023-01-20,65067
2023-01-21,34990
2023-01-22,27378
2023-01-23,67190
2023-01-24,67321
2023-01-25,67395
2023-01-26,65646
2023-01-27,64926
2023-01-28,35011
2023-01-29,27420
2023-01-30,67225
2023-01-31,67447
2023-02-01,67328
2023-02-02,65769
2023-02-03,64756
2023-02-04,35031
2023-02-05,27418
2023-02-06,67469
2023-02-07,67383
2023-02-08,67183
2023-02-09,65657
2023-02-10,65009
2023-02-11,34881
2023-02-12,27243
2023-02-13,67264
2023-02-14,67459
2023-02-15,67366
2023-02-16,65796
2023-02-17,64996
2023-02-18,35024
2023-02-19,27389
2023-02-20,67447
2023-02-21,68152
2023-02-22,69203
2023-02-23,67360
2023-02-24,66795
2023-02-25,35901
2023-02-26,28316
2023-02-27,70002
2023-02-28,70129
2023-03-01,69950
2023-03-02,68305
2023-03-03,67423
2023-03-04,36748
2023-03-05,28621
2023-03-06,70609
2023-03-07,70528
2023-03-08,71215
2023-03-09,69164
2023-03-10,68440
2023-03-11,37067
2023-03-12,29076
2023-03-13,71525
2023-03-14,71452
2023-03-15,71884
2023-03-16,70177
2023-03-17,70206
2023-03-18,38023
2023-03-19,30034
2023-03-20,74600
2023-03-21,75781
2023-03-22,76416
2023-03-23,75308
2023-03-24,75099
2023-03-25,41309
2023-03-26,32456
2023-03-27,80720
2023-03-28,81417
2023-03-29,82234
2023-03-30,80739
2023-03-31,81532
2023-04-01,44254
2023-04-02,26217
2023-04-03,64844
2023-04-04,65621
2023-04-05,66466
2023-04-06,65572
2023-04-07,65114
2023-04-08,35237
2023-04-09,27700
2023-04-10,56105
2023-04-11,54456
2023-04-12,53407
2023-04-13,50692
2023-04-14,48302
2023-04-15,25239
2023-04-16,19063
2023-04-17,45532
2023-04-18,44025
2023-04-19,42641
2023-04-20,39911
2023-04-21,37954
2023-04-22,19703
2023-04-23,14896
2023-04-24,35055
2023-04-25,33438
2023-04-26,31931
2023-04-27,29571
2023-04-28,27545
2023-04-29,14200
2023-04-30,14009
2023-05-01,31646
2023-05-02,23673
2023-05-03,31650
2023-05-04,30821
2023-05-05,30536
2023-05-06,12395
2023-05-07,9682
2023-05-08,23595
2023-05-09,31627
2023-05-10,31661
2023-05-11,30847
2023-05-12,30466
2023-05-13,16389
2023-05-14,9758
2023-05-15,23743
2023-05-16,23809
2023-05-17,23658
2023-05-18,23041
2023-05-19,23047
2023-05-20,12298
2023-05-21,9643
2023-05-22,23785
2023-05-23,23924
2023-05-24,23685
2023-05-25,23222
2023-05-26,22889
2023-05-27,12417
2023-05-28,9704
2023-05-29,23962
2023-05-30,23757
2023-05-31,23818
2023-06-01,23227
2023-06-02,22818
2023-06-03,12228
2023-06-04,9550
2023-06-05,23659
2023-06-06,23955
2023-06-07,23571
2023-06-08,23349
2023-06-09,30542
2023-06-10,16522
2023-06-11,9771
2023-06-12,31656
2023-06-13,31658
2023-06-14,23764
2023-06-15,23072
2023-06-16,22937
2023-06-17,12250
2023-06-18,9483
2023-06-19,21870
2023-06-20,21985
2023-06-21,21840
2023-06-22,21557
2023-06-23,21111
2023-06-24,11314
2023-06-25,8633
2023-06-26,21325
2023-06-27,21398
2023-06-28,21214
2023-06-29,27459
2023-06-30,20542
2023-07-01,10972
2023-07-02,8690
2023-07-03,28232
2023-07-04,28179
2023-07-05,28375
2023-07-06,27495
2023-07-07,27252
2023-07-08,14626
2023-07-09,11529
2023-07-10,27462
2023-07-11,27571
2023-07-12,27587
2023-07-13,20024
2023-07-14,19930
2023-07-15,14307
2023-07-16,11308
2023-07-17,27581
2023-07-18,27563
2023-07-19,27472
2023-07-20,26658
2023-07-21,26429
2023-07-22,14339
2023-07-23,11195
2023-07-24,27296
2023-07-25,20723
2023-07-26,20455
2023-07-27,20027
2023-07-28,19920
2023-07-29,14718
2023-07-30,11458
2023-07-31,28178
2023-08-01,28109
2023-08-02,21063
2023-08-03,20517
2023-08-04,20319
2023-08-05,11043
2023-08-06,8609
2023-08-07,21324
2023-08-08,21192
2023-08-09,21154
2023-08-10,27498
2023-08-11,27186
2023-08-12,14604
2023-08-13,11448
2023-08-14,28234
2023-08-15,29256
2023-08-16,29460
2023-08-17,28587
2023-08-18,28379
2023-08-19,15290
2023-08-20,11943
2023-08-21,29455
2023-08-22,29491
2023-08-23,29403
2023-08-24,28517
2023-08-25,28168
2023-08-26,15206
2023-08-27,11794
2023-08-28,30778
2023-08-29,30770
2023-08-30,30752
2023-08-31,29881
2023-09-01,76246
2023-09-02,41121
2023-09-03,32075
2023-09-04,78867
2023-09-05,78989
2023-09-06,59143
2023-09-07,57885
2023-09-08,57144
2023-09-09,30529
2023-09-10,24166
2023-09-11,59380
2023-09-12,59315
2023-09-13,59454
2023-09-14,57636
2023-09-15,57338
2023-09-16,30887
2023-09-17,24174
2023-09-18,59015
2023-09-19,59493
2023-09-20,59142
2023-09-21,57660
2023-09-22,57257
2023-09-23,30696
2023-09-24,23946
2023-09-25,59404
2023-09-26,59163
2023-09-27,59101
2023-09-28,57854
2023-09-29,57142
2023-09-30,30929
2023-10-01,24288
2023-10-02,59399
2023-10-03,58900
2023-10-04,59409
2023-10-05,57682
2023-10-06,76136
2023-10-07,30965
2023-10-08,23937
2023-10-09,59194
2023-10-10,59273
2023-10-11,79037
2023-10-12,77000
2023-10-13,76205
2023-10-14,41070
2023-10-15,32042
2023-10-16,79015
2023-10-17,78933
2023-10-18,78897
2023-10-19,77012
2023-10-20,57071
2023-10-21,30760
2023-10-22,32089
2023-10-23,78977
2023-10-24,58864
2023-10-25,58792
2023-10-26,57639
2023-10-27,56775
2023-10-28,30699
2023-10-29,24364
2023-10-30,59204
2023-10-31,59664
2023-11-01,59406
2023-11-02,57561
2023-11-03,56990
2023-11-04,30814
2023-11-05,32091
2023-11-06,78986
2023-11-07,78882
2023-11-08,79087
2023-11-09,77018
2023-11-10,76267
2023-11-11,41049
2023-11-12,32115
2023-11-13,78889
2023-11-14,79718
2023-11-15,80482
2023-11-16,78618
