Date,Trip_Count
2023-11-17,78418
2023-11-18,42081
2023-11-19,33112
2023-11-20,82290
2023-11-21,62427
2023-11-22,63147
2023-11-23,61440
2023-11-24,61498
2023-11-25,33699
2023-11-26,25837
2023-11-27,64980
2023-11-28,65578
2023-11-29,65674
2023-11-30,64793
2023-12-01,64125
2023-12-02,34850
2023-12-03,27518
2023-12-04,68311
2023-12-05,54583
2023-12-06,54998
2023-12-07,54232
2023-12-08,43735
2023-12-09,22419
2023-12-10,28159
2023-12-11,66299
2023-12-12,62908
2023-12-13,60220
2023-12-14,56076
2023-12-15,52661
2023-12-16,26812
2023-12-17,19722
2023-12-18,26972
2023-12-19,42756
2023-12-20,39786
2023-12-21,36161
2023-12-22,32944
2023-12-23,17858
2023-12-24,13707
2023-12-25,33699
2023-12-26,33560
2023-12-27,33603
2023-12-28,32999
2023-12-29,32100
2023-12-30,17051
2023-12-31,13293
2024-01-01,32816
2024-01-02,32842
2024-01-03,32788
2024-01-04,19161
2024-01-05,18852
2024-01-06,10340
2024-01-07,7958
2024-01-08,42675
2024-01-09,42346
2024-01-10,42635
2024-01-11,41443
2024-01-12,40912
2024-01-13,22285
2024-01-14,17655
2024-01-15,42664
2024-01-16,71092
2024-01-17,71266
2024-01-18,69168
2024-01-19,68835
2024-01-20,37053
2024-01-21,28898
2024-01-22,71204
2024-01-23,71188
2024-01-24,71214
2024-01-25,69215
2024-01-26,68654
2024-01-27,36765
2024-01-28,28956
2024-01-29,71026
2024-01-30,71193
2024-01-31,71228
2024-02-01,69363
2024-02-02,68444
2024-02-03,36996
2024-02-04,28829
2024-02-05,71158
2024-02-06,70846
2024-02-07,71124
2024-02-08,69351
2024-02-09,68449
2024-02-10,36918
2024-02-11,28855
2024-02-12,70958
2024-02-13,71307
2024-02-14,71323
2024-02-15,69199
2024-02-16,68242
2024-02-17,37030
2024-02-18,28679
2024-02-19,70833
2024-02-20,72028
2024-02-21,72905
2024-02-22,71271
2024-02-23,71264
2024-02-24,38400
2024-02-25,29880
2024-02-26,73894
2024-02-27,73826
2024-02-28,73988
2024-02-29,72208
2024-03-01,71259
2024-03-02,38284
2024-03-03,30098
2024-03-04,74666
2024-03-05,74323
2024-03-06,74477
2024-03-07,72887
2024-03-08,72292
2024-03-09,38907
2024-03-10,30506
2024-03-11,75533
2024-03-12,75404
2024-03-13,75440
2024-03-14,73728
2024-03-15,73323
2024-03-16,39475
2024-03-17,31050
2024-03-18,77471
2024-03-19,78042
2024-03-20,79348
2024-03-21,78096
2024-03-22,77921
2024-03-23,42411
2024-03-24,33381
2024-03-25,83679
2024-03-26,84434
2024-03-27,85281
2024-03-28,83776
2024-03-29,83617
2024-03-30,45331
2024-03-31,27117
2024-04-01,67259
2024-04-02,67744
2024-04-03,68641
2024-04-04,67782
2024-04-05,67887
2024-04-06,36770
2024-04-07,29090
2024-04-08,71588
2024-04-09,72476
2024-04-10,59337
2024-04-11,56476
2024-04-12,72048
2024-04-13,28390
2024-04-14,21455
2024-04-15,51216
2024-04-16,49760
2024-04-17,48074
2024-04-18,45408
2024-04-19,43042
2024-04-20,22681
2024-04-21,17011
2024-04-22,40183
2024-04-23,38584
2024-04-24,36994
2024-04-25,34534
2024-04-26,32661
2024-04-27,16739
2024-04-28,12481
2024-04-29,38576
2024-04-30,36467
2024-05-01,33450
2024-05-02,24300
2024-05-03,32318
2024-05-04,17351
2024-05-05,13559
2024-05-06,33444
2024-05-07,25232
2024-05-08,25101
2024-05-09,32606
2024-05-10,32248
2024-05-11,17374
2024-05-12,13602
2024-05-13,33369
2024-05-14,24969
2024-05-15,25143
2024-05-16,24538
2024-05-17,24281
2024-05-18,12999
2024-05-19,10191
2024-05-20,24878
2024-05-21,25046
2024-05-22,24991
2024-05-23,24421
2024-05-24,24198
2024-05-25,12857
2024-05-26,10173
2024-05-27,25025
2024-05-28,24978
2024-05-29,25050
2024-05-30,24643
2024-05-31,24162
2024-06-01,12995
2024-06-02,10243
2024-06-03,25089
2024-06-04,25102
2024-06-05,24994
2024-06-06,24402
2024-06-07,24111
2024-06-08,12893
2024-06-09,13537
2024-06-10,33428
2024-06-11,24896
2024-06-12,33421
2024-06-13,32610
2024-06-14,32174
2024-06-15,12932
2024-06-16,10086
2024-06-17,25192
2024-06-18,24294
2024-06-19,24542
2024-06-20,22580
2024-06-21,22416
2024-06-22,12139
2024-06-23,9538
2024-06-24,22325
2024-06-25,22351
2024-06-26,22494
2024-06-27,21841
2024-06-28,21445
2024-06-29,11810
2024-06-30,9146
2024-07-01,22496
2024-07-02,22437
2024-07-03,22228
2024-07-04,29251
2024-07-05,28820
2024-07-06,15394
2024-07-07,11888
2024-07-08,29911
2024-07-09,29797
2024-07-10,29048
2024-07-11,28224
2024-07-12,28058
2024-07-13,15076
2024-07-14,8837
2024-07-15,29071
2024-07-16,29136
2024-07-17,29188
2024-07-18,28420
2024-07-19,27997
2024-07-20,15105
2024-07-21,11720
2024-07-22,29182
2024-07-23,29007
2024-07-24,29164
2024-07-25,21197
2024-07-26,20898
2024-07-27,11339
2024-07-28,8840
2024-07-29,29723
2024-07-30,29819
2024-07-31,29900
2024-08-01,29135
2024-08-02,21711
2024-08-03,11552
2024-08-04,9047
2024-08-05,22318
2024-08-06,22243
2024-08-07,22327
2024-08-08,21677
2024-08-09,21458
2024-08-10,15543
2024-08-11,12068
2024-08-12,29832
2024-08-13,31011
2024-08-14,23096
2024-08-15,30183
2024-08-16,29842
2024-08-17,16049
2024-08-18,12598
2024-08-19,30968
2024-08-20,31064
2024-08-21,31063
2024-08-22,30173
2024-08-23,29857
2024-08-24,15963
2024-08-25,13203
2024-08-26,32476
2024-08-27,32523
2024-08-28,32429
2024-08-29,31565
2024-08-30,31252
2024-08-31,17386
2024-09-01,34261
2024-09-02,84316
2024-09-03,84401
2024-09-04,84328
2024-09-05,82221
2024-09-06,81444
2024-09-07,32833
2024-09-08,25643
2024-09-09,63184
2024-09-10,63244
2024-09-11,63256
2024-09-12,61595
2024-09-13,61051
2024-09-14,33117
2024-09-15,25733
2024-09-16,63243
2024-09-17,63355
2024-09-18,63334
2024-09-19,61792
2024-09-20,61085
2024-09-21,32578
2024-09-22,25612
2024-09-23,63273
2024-09-24,63668
2024-09-25,63446
2024-09-26,61881
2024-09-27,60930
2024-09-28,32870
2024-09-29,25511
2024-09-30,63291
2024-10-01,63210
2024-10-02,62873
2024-10-03,61944
2024-10-04,61233
2024-10-05,33018
2024-10-06,34218
2024-10-07,63339
2024-10-08,63435
2024-10-09,63499
2024-10-10,82437
2024-10-11,81324
2024-10-12,43861
2024-10-13,34248
2024-10-14,84309
2024-10-15,84372
2024-10-16,84388
2024-10-17,82125
2024-10-18,81393
2024-10-19,43934
2024-10-20,25528
2024-10-21,63461
2024-10-22,84341
2024-10-23,84416
2024-10-24,61675
2024-10-25,61192
2024-10-26,33026
2024-10-27,25902
2024-10-28,63626
2024-10-29,63526
2024-10-30,63289
2024-10-31,61759
2024-11-01,61120
2024-11-02,32844
2024-11-03,25785
2024-11-04,63143
2024-11-05,63451
2024-11-06,84444
2024-11-07,82255
2024-11-08,81289
2024-11-09,43790
2024-11-10,34224
2024-11-11,84349
2024-11-12,84359
2024-11-13,84345
2024-11-14,83090
2024-11-15,82251
2024-11-16,44617
2024-11-17,35246
2024-11-18,86411
2024-11-19,87230
2024-11-20,87952
2024-11-21,64917
2024-11-22,64804
2024-11-23,35378
2024-11-24,27574
2024-11-25,68530
2024-11-26,68658
2024-11-27,69084
2024-11-28,67902
2024-11-29,68229
2024-11-30,36642
2024-12-01,28956
2024-12-02,71517
2024-12-03,72019
2024-12-04,72847
2024-12-05,56389
2024-12-06,56239
2024-12-07,30878
2024-12-08,19352
2024-12-09,46282
2024-12-10,73948
2024-12-11,70854
2024-12-12,65789
2024-12-13,62029
2024-12-14,31869
2024-12-15,23610
2024-12-16,54978
2024-12-17,31285
2024-12-18,29330
2024-12-19,26873
2024-12-20,41454
2024-12-21,12760
2024-12-22,14856
2024-12-23,36450
2024-12-24,36388
2024-12-25,36414
2024-12-26,21048
2024-12-27,21051
2024-12-28,11386
2024-12-29,8610
2024-12-30,21428
2024-12-31,34997
2025-01-01,35013
2025-01-02,34168
2025-01-03,20343
2025-01-04,10860
2025-01-05,8522
2025-01-06,21101
2025-01-07,20955
2025-01-08,45410
2025-01-09,44344
2025-01-10,43984
2025-01-11,23721
2025-01-12,18543
2025-01-13,45733
2025-01-14,45746
2025-01-15,45477
2025-01-16,44529
2025-01-17,43690
2025-01-18,23650
2025-01-19,30769
2025-01-20,75958
2025-01-21,75743
2025-01-22,75795
2025-01-23,74086
2025-01-24,73140
2025-01-25,39476
2025-01-26,30783
2025-01-27,75934
2025-01-28,76052
2025-01-29,76021
2025-01-30,73937
2025-01-31,73361
2025-02-01,39609
2025-02-02,30890
2025-02-03,76165
2025-02-04,76101
2025-02-05,76068
2025-02-06,73875
2025-02-07,73125
2025-02-08,39365
2025-02-09,30918
2025-02-10,75911
2025-02-11,75938
2025-02-12,76039
2025-02-13,74160
2025-02-14,73062
2025-02-15,39535
2025-02-16,30767
2025-02-17,75663
2025-02-18,76000
2025-02-19,76720
2025-02-20,76296
2025-02-21,75148
2025-02-22,40935
2025-02-23,32178
2025-02-24,78960
2025-02-25,78954
2025-02-26,79032
2025-02-27,76894
2025-02-28,76112
2025-03-01,41446
2025-03-02,32360
2025-03-03,79691
2025-03-04,79550
2025-03-05,79562
2025-03-06,78112
2025-03-07,77260
2025-03-08,41593
2025-03-09,32550
2025-03-10,80308
2025-03-11,80520
2025-03-12,80581
2025-03-13,78572
2025-03-14,78234
2025-03-15,42344
2025-03-16,32830
2025-03-17,82052
2025-03-18,82619
2025-03-19,83425
2025-03-20,82817
2025-03-21,82571
2025-03-22,44783
2025-03-23,35445
2025-03-24,87870
2025-03-25,89499
2025-03-26,90229
2025-03-27,88876
2025-03-28,88511
2025-03-29,48220
2025-03-30,37779
2025-03-31,71410
2025-04-01,72125
2025-04-02,72723
2025-04-03,71507
2025-04-04,71635
2025-04-05,38876
2025-04-06,30545
2025-04-07,75896
2025-04-08,76633
2025-04-09,77480
2025-04-10,61865
2025-04-11,59438
2025-04-12,31102
2025-04-13,23468
2025-04-14,56239
2025-04-15,54842
2025-04-16,53108
2025-04-17,50012
2025-04-18,47849
2025-04-19,24968
2025-04-20,25083
2025-04-21,44576
2025-04-22,42624
2025-04-23,41117
2025-04-24,38535
2025-04-25,36344
2025-04-26,18786
2025-04-27,13864
2025-04-28,32520
2025-04-29,41176
2025-04-30,38947
2025-05-01,34795
2025-05-02,34432
2025-05-03,18527
2025-05-04,14503
2025-05-05,26731
2025-05-06,26714
2025-05-07,26837
2025-05-08,26014
2025-05-09,34416
2025-05-10,18570
2025-05-11,14446
2025-05-12,35663
2025-05-13,35693
2025-05-14,26971
2025-05-15,26129
2025-05-16,25737
2025-05-17,13991
2025-05-18,10819
2025-05-19,27028
2025-05-20,26894
2025-05-21,26687
2025-05-22,26201
2025-05-23,25774
2025-05-24,13896
2025-05-25,10964
2025-05-26,26966
2025-05-27,26762
2025-05-28,26627
2025-05-29,26125
2025-05-30,25835
2025-05-31,13898
2025-06-01,10871
2025-06-02,26718
2025-06-03,26701
2025-06-04,26631
2025-06-05,26169
2025-06-06,25720
2025-06-07,13960
2025-06-08,10809
2025-06-09,26879
2025-06-10,35720
2025-06-11,26844
2025-06-12,34802
2025-06-13,25775
2025-06-14,13982
2025-06-15,10854
2025-06-16,26726
2025-06-17,26827
2025-06-18,25982
2025-06-19,25223
2025-06-20,24029
2025-06-21,13048
2025-06-22,9906
2025-06-23,24938
2025-06-24,23874
2025-06-25,23788
2025-06-26,23372
2025-06-27,23171
2025-06-28,12540
2025-06-29,12842
2025-06-30,23981
2025-07-01,24045
2025-07-02,23681
2025-07-03,23484
2025-07-04,30707
2025-07-05,16397
2025-07-06,12981
2025-07-07,31926
2025-07-08,31953
2025-07-09,31939
2025-07-10,30196
2025-07-11,29804
2025-07-12,16049
2025-07-13,9308
2025-07-14,23475
2025-07-15,23443
2025-07-16,31064
2025-07-17,30318
2025-07-18,29945
2025-07-19,16105
2025-07-20,12551
2025-07-21,23426
2025-07-22,23147
2025-07-23,23177
2025-07-24,22694
2025-07-25,22356
2025-07-26,12146
2025-07-27,9482
2025-07-28,23411
2025-07-29,31181
2025-07-30,31012
2025-07-31,31082
2025-08-01,29888
2025-08-02,12181
2025-08-03,9370
2025-08-04,23890
2025-08-05,24108
2025-08-06,23862
2025-08-07,23144
2025-08-08,23024
2025-08-09,12450
2025-08-10,12923
2025-08-11,31931
2025-08-12,31669
2025-08-13,23976
2025-08-14,23283
2025-08-15,31764
2025-08-16,17231
2025-08-17,13440
2025-08-18,32997
2025-08-19,33115
2025-08-20,33216
2025-08-21,32171
2025-08-22,31827
2025-08-23,17134
2025-08-24,13385
2025-08-25,34692
2025-08-26,34664
2025-08-27,33105
2025-08-28,33738
2025-08-29,33282
2025-08-30,17996
2025-08-31,13975
2025-09-01,89951
2025-09-02,89902
2025-09-03,89873
2025-09-04,87603
2025-09-05,86628
2025-09-06,46647
2025-09-07,27558
2025-09-08,67228
2025-09-09,67524
2025-09-10,67189
2025-09-11,65664
2025-09-12,65341
2025-09-13,34976
2025-09-14,27530
2025-09-15,67390
2025-09-16,67443
2025-09-17,67428
2025-09-18,65694
2025-09-19,65382
2025-09-20,35044
2025-09-21,27356
2025-09-22,67375
2025-09-23,67344
2025-09-24,67249
2025-09-25,65598
2025-09-26,65043
2025-09-27,35125
2025-09-28,27390
2025-09-29,67422
2025-09-30,67602
2025-10-01,67565
2025-10-02,65614
2025-10-03,65027
2025-10-04,35061
2025-10-05,27256
2025-10-06,89902
2025-10-07,67658
2025-10-08,67290
2025-10-09,65785
2025-10-10,64959
2025-10-11,46800
2025-10-12,36460
2025-10-13,89950
2025-10-14,89881
2025-10-15,90027
2025-10-16,87728
2025-10-17,86830
2025-10-18,46806
2025-10-19,36434
2025-10-20,67256
2025-10-21,67660
2025-10-22,89832
2025-10-23,87706
2025-10-24,64939
2025-10-25,35131
2025-10-26,27530
2025-10-27,67229
2025-10-28,67574
2025-10-29,67597
2025-10-30,65850
2025-10-31,65270
2025-11-01,35207
2025-11-02,27345
2025-11-03,67241
2025-11-04,67349
2025-11-05,89968
2025-11-06,87707
2025-11-07,86712
2025-11-08,46771
2025-11-09,36553
2025-11-10,89902
2025-11-11,89937
2025-11-12,89904
2025-11-13,87798
2025-11-14,87472
2025-11-15,47171
2025-11-16,37214
